Company Limited (Foxconn),"Jundiaí, Sao Paulo, Brazil",
Hon Hai Precision Industry,"A01 Factory, Zhengzhou Economic & Technological Area, No. 9 street Export Processing Zone,",
Company Limited (Foxconn),"East Hanghai Road, Zhengzhou, Henan, China",
Hon Hai Precision Industry,"5650 Alliance Gateway Freeway, Fort Worth, Texas, United States",
Hon Hai Precision Industry,"37 Street, Dinh Tram Industry Zone, Viet Yen, Bac Giang, Vietnam",
Hon Hai Precision Industry,"13301 Park Vista Boulevard, Fort Worth, Texas, United States",
Hon Hai Precision Industry,"Intersection of Hefang Street and Xingyang Road, 200 meters south, Lankao County, Kaifeng,",
Company Limited (Foxconn),"Henan, China",
Ibiden Company Limited,"No. 1049, Jalan Perindustrian Bukit Minyak 8, Kawsan Perindustrian Bukit Minyak, Penang,",
,Malaysia,
Ibiden Company Limited,"3-200, Gama-cho, Ogaki, Gifu, Japan",
Ibiden Company Limited,"100-1, Kasanui-cho, Ogaki, Gifu, Japan",
II-VI Incorporated,"2251 Newlins Mill Road, Easton, Pennsylvania, United States",
II-VI Incorporated,"1606 Rion Drive, Champaign, Illinois, United States",
II-VI Incorporated,"141 Mount Bethel Road, Warren, New Jersey, United States",
INB Electronics Limited,"Xiangshuihe Industrial Area, Dayawan Development District, Huizhou, Guangdong, China",
INB Electronics Limited,"Chuangye Park, Taihe County, Ji'an, Jiangxi, China",
INB Electronics Limited,"Building 2, Area 1, Industrial Area of Huaide Cuihai, Fengtang Road, Fuyong Street, Shenzhen,",
,"Guangdong, China",
Infineon Technologies AG,"Wernerwerkstr. 2, Regensburg, Bavaria, Germany",
Infineon Technologies AG,"Siemensstrabe 2, Villach, Oesterreich, Austria",
Infineon Technologies AG,"Lot 10 & 11, Kulim Hi-Tech Park, Kedah Darul Aman, Jalan Hi-Tech 7, Industrial Zone Phase II,",
,"Kulim, Kedah, Malaysia",
Infineon Technologies AG,"Konigsbrucker Str. 180, Dresden, Saxony, Germany",
Infineon Technologies AG,"Free Trade Zone, Jalan Batu Berendam, Batu Berendam, Melaka, Malaysia",
Intel Corporation,"Rio Rancho Boulevard SE, Rio Rancho, New Mexico, United States",
